# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnI-CAU             -          u2430                -               45      68    7748    7725    7763    7722      74    -         1.5    9.5   0.6  -
trnI-CAU             -          u2431                -               32      53    1447    1426    1467    1420      74    -         2.1    7.9   1.3  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXdRsOiN.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXqCd9KN.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXdRsOiN.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:45:08 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnK-UUU             -          u2436                -               30      68   35054   35092   35034   35094      73    +        0.79   11.1   0.8  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXzcku9K.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXUWnXWK.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXzcku9K.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:45:10 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXX2inhLJ.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXb8YYNK.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXX2inhLJ.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:45:08 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnP-GGG             -          u2448                -               30      65    5616    5651    5606    5658      74    +        0.31   11.2   3.0  -
trnQ-UUG             -          u2450                -               31      68    3362    3400    3342    3402      72    +           2    9.9   0.8  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXAaDZwN.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXhUPBPJ.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXAaDZwN.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:45:08 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnK-UUU             -          u2453                -                6      67    6121    6060    6124    6054      73    -     3.3e-05   24.2   0.3  -
trnE-UUC             -          u2453                -                8      63    6119    6063    6126    6053      72    -      0.0058   17.4   0.3  -
trnR-UCU             -          u2453                -                8      64    6119    6064    6125    6062      74    -       0.018   15.5   0.4  -
trnM-CAU             -          u2453                -               16      71    6119    6063    6126    6055      88    -        0.14   12.6   0.3  -
trnD-GUC             -          u2453                -               12      72    6122    6063    6125    6059      81    -        0.18   12.3   0.4  -
trnR-UCG             -          u2453                -                8      65    6119    6063    6123    6059      74    -        0.45   11.1   0.3  -
trnfM-CAU            -          u2453                -                6      65    6121    6063    6124    6055      74    -        0.55   10.7   0.4  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXHLxwaM.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXsdKL2J.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXHLxwaM.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:45:08 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXyZ2TIK.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXHR5b2K.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXyZ2TIK.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:45:08 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnK-UUU             -          u2466                -                3      39    8993    9030    8991    9044      73    +         3.9    7.4   4.1  -
trnN-GUU             -          u2467                -               19      65    5321    5275    5330    5269      72    -      0.0001   22.8   0.9  -
trnI-CAU             -          u2467                -               20      64    5322    5278    5334    5272      74    -        0.31   11.5   0.9  -
trnR-UCU             -          u2467                -               38      65   17671   17645   17673   17643      74    -         5.5    7.5   2.3  -
trnL-CAA             -          u2468                -                8      70    6324    6387    6320    6391      81    +         0.2   12.2   2.9  -
trnW-CCA             -          u2468                -               30      67    6357    6391    6337    6398      74    +        0.51   10.8   1.3  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXve0HPL.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXX61dUSK.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXve0HPL.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:45:08 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXVE90YM.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXoLicmJ.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXVE90YM.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:45:08 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnL-CAA             -          u2477                -                8      69   11130   11192   11126   11200      81    +       0.044   16.0   2.5  -
trnK-UUU             -          u2477                -               44      63   11175   11194   11169   11198      73    +         2.3   10.0   1.3  -
trnR-UCU             -          u2478                -               43      69   21919   21945   21912   21947      74    +         9.2    7.3   4.3  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXfn4c8M.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXyVX0vN.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXfn4c8M.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:45:08 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnT-GGU             -          u2484                -               17      59    6614    6648    6601    6651      72    +        0.83    9.8   1.7  -
trnK-UUU             -          u2485                -               32      63    8781    8812    8762    8822      73    +       0.013   15.9   2.3  -
trnR-UCU             -          u2485                -               37      64    8785    8812    8765    8821      74    +       0.042   14.4   1.8  -
trnR-UCG             -          u2485                -               38      66    8786    8814    8766    8819      74    +        0.05   14.2   1.3  -
trnS-CGA             -          u2485                -               42      62    8792    8812    8771    8815      72    +           2    8.8   1.3  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXCNjZrK.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXyktn9K.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXCNjZrK.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:45:08 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnH-GUG             -          u2490                -               15      46   12715   12685   12719   12682      74    -           1    9.3   2.1  -
trnI-CAU             -          u2491                -               17      64   14693   14740   14673   14748      74    +       0.049   13.6   1.7  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXbecgHJ.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXX2mjOLJ.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXbecgHJ.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:45:11 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnF-GAA             -          u2494                -               34      72    6583    6545    6603    6541      76    -      0.0073   15.7   1.2  -
trnL-UAA             -          u2497                -               16      47   27481   27445   27485   27430      80    -         7.2    8.2   3.9  -
trnK-UUU             -          u2499                -               40      65    6809    6784    6820    6777      73    -         9.6    5.7   2.6  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXBKoG9J.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXKLLBwN.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXBKoG9J.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:45:09 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnF-GAA             -          u2507                -               20      45    1863    1893    1847    1901      76    +         2.5    7.6   3.4  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXX23escM.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXBXmygL.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXX23escM.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:45:09 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnT-GGU             -          u2514                -               24      54    2393    2423    2392    2424      72    +        0.98    9.3   2.3  -
trnS-GCU             -          u2514                -               41      91    3770    3716    3790    3702     122    -         1.7    7.3   2.6  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXX4DJGoM.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXX8KZlRK.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXX4DJGoM.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:45:11 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnL-UAA             -          u2517                -               14      38   15428   15404   15432   15402      80    -           7    7.2   4.0  -
trnL-CAA             -          u2520                -                8      71    7158    7222    7154    7229      81    +       0.088   13.9   2.0  -
trnK-UUU             -          u2520                -               18      63    7159    7222    7147    7225      73    +        0.09   13.4   2.4  -
trnM-CAU             -          u2520                -               45      75    7197    7228    7175    7240      88    +         0.5   11.0   1.0  -
trnS-CGA             -          u2520                -               35      61    7195    7221    7174    7224      72    +        0.81   10.2   0.2  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXp0RaoN.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXX6OqsQN.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXp0RaoN.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:45:09 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnK-UUU             -          u2523                -                1      64   18644   18708   18644   18713      73    +     0.00014   23.1   1.1  -
trnR-UCG             -          u2523                -                7      66   18650   18709   18644   18716      74    +      0.0018   19.6   1.3  -
trnN-GUU             -          u2523                -                6      66   18649   18711   18646   18717      72    +       0.019   16.3   1.6  -
trnI-CAU             -          u2523                -               17      66   18660   18709   18651   18715      74    +        0.14   13.5   1.4  -
trnR-UCU             -          u2523                -                8      64   18651   18707   18649   18710      74    +        0.21   12.9   1.4  -
trnM-CAU             -          u2523                -               11      71   18648   18708   18636   18717      88    +        0.37   12.1   1.5  -
trnS-CGA             -          u2523                -               17      62   18661   18707   18660   18711      72    +         0.5   11.6   1.7  -
trnR-ACG             -          u2523                -                7      67   18650   18709   18644   18715      74    +        0.74   11.2   1.0  -
trnfM-CAU            -          u2523                -               16      63   18659   18706   18647   18711      74    +        0.83   10.9   1.3  -
trnF-GAA             -          u2523                -                8      29   18650   18671   18643   18692      76    +         1.1   10.6   1.0  -
trnD-GUC             -          u2523                -                8      70   18644   18706   18640   18713      81    +           2    9.8   1.3  -
trnQ-UUG             -          u2523                -               31      68   30433   30395   30441   30393      72    -         2.6    9.6   1.4  -
trnL-CAA             -          u2525                -               10      66     636     587     637     568      81    -         2.9    8.0   1.3  -
trnG-UCC             -          u2527                -               14      52     218     256     208     263      71    +        0.73   10.0   1.4  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXgzKD1L.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXX2pXwkL.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXgzKD1L.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:45:10 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnK-UUU             -          u2532                -               13      45     591     559     600     548      73    -         1.8    8.4   4.3  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXX5Yjp1L.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXHvqH1J.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXX5Yjp1L.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:45:10 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnS-CGA             -          u2543                -                5      53    2767    2802    2764    2804      72    +         9.5    5.7   7.7  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXUg9aWJ.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXX7us5SK.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXUg9aWJ.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:45:09 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXX8MC3iJ.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXmXQdrM.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXX8MC3iJ.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:45:11 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnG-UCC             -          u2558                -               31      51     724     744     704     752      71    +         5.1    7.2   0.0  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXII1JgM.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXfKPkHN.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXII1JgM.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:45:09 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnA-UGC             -          u2563                -               13      48   21525   21559   21515   21578      88    +        0.32   11.2   0.9  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXisKj9M.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXBNMHVM.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXisKj9M.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:45:14 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
rrn26                -          u2567                -             2794    2971    9958    9781    9961    9764    3674    -       1e-09   29.9   7.8  -
trnQ-UUG             -          u2569                -               11      52   11357   11316   11364   11310      72    -         1.2   10.2   1.7  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXuDOlcN.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXN1VmqL.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXuDOlcN.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:45:09 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXGQ1wLL.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
