# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
lhbA                 -          u3071                -               83     119   16128   16164   16108   16184     189    +         3.9    8.1   5.7  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXYAxV5L.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXUJwbxM.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXYAxV5L.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:54:50 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
ycf94                -          u3072                -              142     189    3519    3566    3499    3573     210    +         3.3    6.7   4.4  -
trnD-GUC             -          u3073                -                7      27    4086    4106    4081    4126      74    +        0.92   10.5   1.2  -
trnN-GUU             -          u3073                -                6      61    4085    4142    4082    4148      72    +         1.6   10.2   3.6  -
trnG-GCC             -          u3076                -               14      37    8643    8666    8638    8683      71    +         6.4    8.9   5.1  -
ycf66                -          u3076                -              343     461   18083   17949   18109   17930     487    -         8.6    4.1  13.7  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXX9oe7EJ.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXJSIeQL.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXX9oe7EJ.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:54:22 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnR-CCG             -          u3078                -                7      60    1991    2044    1988    2057      74    +       0.093   13.9   2.4  -
trnD-GUC             -          u3078                -                7      27    1991    2011    1987    2018      74    +         1.1   10.2   1.1  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXZ4t3yJ.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXHBbtRM.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXZ4t3yJ.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:54:49 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
ycf1                 -          u3084                -             2360    2541    2178    1958    2229    1938    5864    -         7.5   -1.0  17.8  -
psaI                 -          u3085                -               15      55   14701   14741   14686   14761     111    +         5.7    8.3   6.1  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXX6SxFZL.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXDzwxgJ.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXX6SxFZL.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:54:38 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
rrn23                -          u3091                -             2449    2624   36488   36663   36480   36683    2810    +     2.4e-12   42.7   8.3  -
atpH                 -          u3092                -               33      85    4756    4808    4743    4816     246    +        0.22   10.0   0.8  -
trnG-GCC             -          u3094                -               11      38   10911   10940   10902   10961      71    +         1.2   10.2   1.1  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXQWgLOJ.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXtPZ8AJ.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXQWgLOJ.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:55:02 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnR-CCG             -          u3095                -               36      72    6564    6600    6551    6602      74    +         8.2    7.3   1.4  -
pbsH                 -          u3098                -               10      54    9367    9320    9379    9305      90    -        0.29   12.3   3.3  -
rpl36                -          u3099                -               67     113    4877    4921    4862    4922     114    +         7.2    6.9   6.9  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXxUOCVK.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXKHUOxK.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXxUOCVK.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:55:15 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
rps19                -          u3104                -               15     117    1601    1677    1594    1692     279    +         1.7    8.1  19.8  -
trnM-CAU             -          u3106                -                9      38    8775    8746    8778    8738      73    -       0.035   14.7   0.1  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXip8wXK.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXQvzOoL.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXip8wXK.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:55:12 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnK-UUU             -          u3112                -               29      69   16060   16022   16079   16019      72    -        0.18   13.4   1.6  -
trnG-GCC             -          u3112                -               34      63   16052   16026   16072   16020      71    -         0.3   12.8   1.2  -
trnE-UUC             -          u3112                -                8      60   16082   16031   16091   16025      73    -         3.1    9.2   2.1  -
ycf1                 -          u3114                -             4768    4832   11505   11569   11490   11592    5864    +         3.5   -1.0   9.8  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXiR5USM.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXKcw3WL.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXiR5USM.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:54:34 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnL-CAA             -          u3118                -               57      81   10561   10537   10581   10537      81    -        0.84   11.1   0.0  -
trnR-UCG             -          u3118                -               20      49    1988    2017    1968    2029      77    +         2.2    9.6   1.7  -
trnM-CAU             -          u3125                -               35      55    2121    2141    2117    2157      73    +         1.5   10.9   1.0  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXX8I8CjK.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXSWUbNK.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXX8I8CjK.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:54:30 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
rpl32                -          u3126                -               29     115     957    1026     950    1047     165    +         9.5    7.3   5.5  -
pbsA                 -          u3129                -               17      65   20923   20864   20943   20852      75    -         1.1   10.8   2.5  -
rpoC2                -          u3130                -              223     350    5886    5759    5906    5739    4168    -     3.3e-33  108.8  13.5  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXI23O3K.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXnXdUVK.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXI23O3K.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:55:14 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnI-GAU             -          u3131                -                5      61    4433    4367    4437    4356      72    -        0.51   11.1   1.4  -
ycf1                 -          u3132                -             3858    3970   10060    9942   10080    9939    5864    -          10   -2.7   7.6  -
trnR-UCU             -          u3133                -                7      36    9006    9036    9002    9055      72    +         6.3    8.1   1.6  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXH4DoWM.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXdcA5ZK.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXH4DoWM.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:54:38 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
ndhF                 -          u3141                -             1541    2119   29734   29156   29744   29136    2235    -     5.2e-87  290.6 116.0  -
trnP-UGG             -          u3145                -               28      64    7897    7863    7907    7857      74    -         7.5    7.3   1.3  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXKgZOFK.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXNh6fkK.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXKgZOFK.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:55:32 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
rpoC2                -          u3147                -              830    1013    7747    7932    7740    7948    4168    +     5.6e-46  151.8   2.4  -
psbJ                 -          u3147                -               60     106   13372   13326   13385   13311     123    -           9    7.0   5.6  -
trnI-CAU             -          u3152                -               46      65    9675    9656    9695    9648      74    -         1.7    9.2   0.8  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXOlRCFN.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXmAWXTM.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXOlRCFN.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:54:58 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnF-GAA             -          u3154                -                8      64   11953   12026   11951   12032      73    +     5.3e-05   24.8   1.5  -
trnN-GUU             -          u3154                -                8      61   11953   12024   11949   12034      72    +       0.019   16.1   2.0  -
trnW-CCA             -          u3154                -                4      68   11949   12029   11946   12034      74    +        0.08   14.1   1.2  -
trnA-UGC             -          u3154                -                8      25   11953   11970   11950   11994      73    +        0.59   11.0   1.0  -
trnfM-CAU            -          u3154                -               11      64   11973   12025   11958   12031      74    +        0.88   10.7   1.3  -
trnT-UGU             -          u3154                -                6      66   11951   12028   11945   12034      73    +         1.2   10.0   1.4  -
trnI-GAU             -          u3154                -                7      61   11952   12024   11948   12034      72    +           7    7.9   1.6  -
psaI                 -          u3155                -               64     102   19012   18969   19031   18956     111    -         4.2    9.0   4.7  -
trnR-UCG             -          u3155                -               15      48   21209   21247   21190   21251      77    +           7    8.4   1.7  -
psaI                 -          u3158                -               48     104    1107    1172    1096    1179     111    +         3.4    8.5   4.2  -
ycf94                -          u3158                -              109     185    2641    2562    2662    2541     210    -         6.6    5.9   5.1  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXMIxoMK.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXu3aofL.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXMIxoMK.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:54:52 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
ycf1                 -          u3163                -             2379    2526   18106   18276   18103   18296    5864    +        0.37    3.1  19.1  -
trnI-CAU             -          u3165                -                9      54    7648    7611    7655    7591      74    -           8    7.0   4.5  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXADKiJJ.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXBu1tRM.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXADKiJJ.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:55:18 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
ycf12                -          u3168                -               45      98    4468    4520    4463    4547     144    +       0.026   13.4   1.0  -
trnA-UGC             -          u3168                -               12      49    8940    8898    8951    8889      73    -        0.23   12.8   0.0  -
pbsA                 -          u3168                -                4      50   12116   12070   12119   12052      75    -         1.8   10.1   1.5  -
trnE-UUC             -          u3168                -               37      67    9722    9754    9707    9773      73    +           3    9.3   1.1  -
ycf94                -          u3169                -               62     117   12206   12147   12216   12111     210    -         6.8    5.9  13.5  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXCKX8eL.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXIXJZ1L.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXCKX8eL.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:55:39 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnP-GGG             -          u3180                -               40      68     364     336     380     333      74    -      0.0019   19.0   0.0  -
psaI                 -          u3180                -               45      79    2923    2889    2943    2875     111    -      0.0038   17.8   1.9  -
trnS-GCU             -          u3180                -                6      82     408     336     411     323      88    -       0.013   16.0   0.7  -
trnS-UGA             -          u3180                -                6      86     408     337     412     325      93    -       0.056   13.9   0.8  -
trnS-GGA             -          u3180                -                6      80     408     337     413     323      87    -         0.1   13.1   0.9  -
trnL-CAA             -          u3180                -               25      71     388     340     408     330      81    -        0.13   13.2   0.4  -
trnI-CAU             -          u3180                -                7      67     407     337     411     333      74    -        0.24   12.1   1.0  -
psal                 -          u3180                -               46      78    2922    2890    2942    2873     111    -        0.45   10.7   1.7  -
trnC-GCA             -          u3180                -                5      60     409     341     413     331      71    -        0.64   11.0   0.7  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXRP93rJ.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXBc8zEJ.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXRP93rJ.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:55:23 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnP-GGG             -          u3182                -               20      50    7192    7162    7198    7161      74    -           3    9.5   2.3  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXgSRznK.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXz69qBN.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXgSRznK.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:55:19 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnN-GUU             -          u3189                -               19      62    8417    8460    8402    8467      72    +         3.2    9.2   2.7  -
ycf2                 -          u3190                -             1996    2112    4108    4223    4088    4237    6869    +     3.6e-15   48.3  14.4  -
ycf1                 -          u3192                -             3067    3280   14127   14340   14106   14361    5864    +        0.17    3.8  21.8  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXX0tawIM.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXUMMRCM.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXX0tawIM.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:54:53 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
rpl16                -          u3194                -              162     407     638     394     644     393     408    -     2.6e-39  134.1  36.8  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXX7v0tNK.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXBTTjUK.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXX7v0tNK.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:55:25 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
psaI                 -          u3202                -               19      54    6311    6276    6331    6256     111    -         8.4    7.2   3.4  -
trnP-GGG             -          u3203                -               30      63    6357    6390    6337    6400      74    +        0.02   16.0   1.8  -
trnP-GGG             -          u3203                -               30      63    5724    5757    5704    5767      74    +       0.053   14.6   1.1  -
trnP-GGG             -          u3203                -               30      62    4507    4539    4487    4550      74    +         0.5   11.5   2.7  -
trnP-GGG             -          u3203                -               30      62    8321    8353    8301    8364      74    +         0.5   11.5   2.7  -
trnP-GGG             -          u3203                -               30      62    6947    6979    6927    6989      74    +        0.52   11.5   2.7  -
trnP-GGG             -          u3203                -               30      62    7562    7594    7542    7604      74    +        0.52   11.5   2.7  -
trnG-GCC             -          u3203                -                5      66    4484    4546    4480    4551      71    +        0.95   10.8   4.2  -
trnG-GCC             -          u3203                -                5      66    6924    6986    6920    6991      71    +        0.95   10.8   4.2  -
trnG-GCC             -          u3203                -                5      66    7539    7601    7535    7606      71    +        0.95   10.8   4.2  -
trnG-GCC             -          u3203                -                5      66    8298    8360    8294    8365      71    +        0.95   10.8   4.2  -
trnP-UGG             -          u3203                -               30      68    6357    6395    6337    6401      74    +         1.4   10.0   1.7  -
trnG-GCC             -          u3203                -                5      66    6334    6396    6330    6401      71    +         4.8    8.5   3.2  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
